
BOOM! Mine detonated at 0, 19
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 2, 18 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 16, 8


Revealing cell 16, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 5 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 5, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 13 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 4, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 17 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 6, 17 must be safe.

Neighbor 6, 18 flagged as safe and enqueued for next visitation.

Neighbor 6, 16 flagged as safe and enqueued for next visitation.

Neighbor 7, 17 flagged as safe and enqueued for next visitation.

Neighbor 5, 17 flagged as safe and enqueued for next visitation.

Neighbor 7, 18 flagged as safe and enqueued for next visitation.

Neighbor 5, 16 flagged as safe and enqueued for next visitation.

Neighbor 5, 18 flagged as safe and enqueued for next visitation.

Neighbor 7, 16 flagged as safe and enqueued for next visitation.

Revealing cell 6, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 2 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 7, 2 must be safe.

Neighbor 7, 3 flagged as safe and enqueued for next visitation.

Neighbor 7, 1 flagged as safe and enqueued for next visitation.

Neighbor 8, 2 flagged as safe and enqueued for next visitation.

Neighbor 6, 2 flagged as safe and enqueued for next visitation.

Neighbor 8, 3 flagged as safe and enqueued for next visitation.

Neighbor 6, 1 flagged as safe and enqueued for next visitation.

Neighbor 6, 3 flagged as safe and enqueued for next visitation.

Neighbor 8, 1 flagged as safe and enqueued for next visitation.

Revealing cell 7, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 8 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 0, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 13 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 11, 13 must be safe.

Neighbor 11, 14 flagged as safe and enqueued for next visitation.

Neighbor 11, 12 flagged as safe and enqueued for next visitation.

Neighbor 12, 13 flagged as safe and enqueued for next visitation.

Neighbor 10, 13 flagged as safe and enqueued for next visitation.

Neighbor 12, 14 flagged as safe and enqueued for next visitation.

Neighbor 10, 12 flagged as safe and enqueued for next visitation.

Neighbor 10, 14 flagged as safe and enqueued for next visitation.

Neighbor 12, 12 flagged as safe and enqueued for next visitation.

Revealing cell 11, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 15 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 12, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 8 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 18, 8 must be safe.

Neighbor 18, 9 flagged as safe and enqueued for next visitation.

Neighbor 18, 7 flagged as safe and enqueued for next visitation.

Neighbor 19, 8 flagged as safe and enqueued for next visitation.

Neighbor 17, 8 flagged as safe and enqueued for next visitation.

Neighbor 19, 9 flagged as safe and enqueued for next visitation.

Neighbor 17, 7 flagged as safe and enqueued for next visitation.

Neighbor 17, 9 flagged as safe and enqueued for next visitation.

Neighbor 19, 7 flagged as safe and enqueued for next visitation.

Revealing cell 18, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 12 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 0, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 2 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 12, 2 must be safe.

Neighbor 12, 3 flagged as safe and enqueued for next visitation.

Neighbor 12, 1 flagged as safe and enqueued for next visitation.

Neighbor 13, 2 flagged as safe and enqueued for next visitation.

Neighbor 11, 2 flagged as safe and enqueued for next visitation.

Neighbor 13, 3 flagged as safe and enqueued for next visitation.

Neighbor 11, 1 flagged as safe and enqueued for next visitation.

Neighbor 11, 3 flagged as safe and enqueued for next visitation.

Neighbor 13, 1 flagged as safe and enqueued for next visitation.

Revealing cell 12, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 11 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 4, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 14 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 0, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 14 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 14, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 14 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


All neighbors of 9, 14 must be safe.

Neighbor 9, 15 flagged as safe and enqueued for next visitation.

Neighbor 9, 13 flagged as safe and enqueued for next visitation.

Neighbor 10, 14 flagged as safe and enqueued for next visitation.

Neighbor 8, 14 flagged as safe and enqueued for next visitation.

Neighbor 10, 15 flagged as safe and enqueued for next visitation.

Neighbor 8, 13 flagged as safe and enqueued for next visitation.

Neighbor 8, 15 flagged as safe and enqueued for next visitation.

Neighbor 10, 13 flagged as safe and enqueued for next visitation.

Revealing cell 9, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 19 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 5, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 9 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 0, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 7 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 1
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 3, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 13 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 15, 13 must be safe.

Neighbor 15, 14 flagged as safe and enqueued for next visitation.

Neighbor 15, 12 flagged as safe and enqueued for next visitation.

Neighbor 16, 13 flagged as safe and enqueued for next visitation.

Neighbor 14, 13 flagged as safe and enqueued for next visitation.

Neighbor 16, 14 flagged as safe and enqueued for next visitation.

Neighbor 14, 12 flagged as safe and enqueued for next visitation.

Neighbor 14, 14 flagged as safe and enqueued for next visitation.

Neighbor 16, 12 flagged as safe and enqueued for next visitation.

Revealing cell 15, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 11 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 3, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 5 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 13, 5 must be safe.

Neighbor 13, 6 flagged as safe and enqueued for next visitation.

Neighbor 13, 4 flagged as safe and enqueued for next visitation.

Neighbor 14, 5 flagged as safe and enqueued for next visitation.

Neighbor 12, 5 flagged as safe and enqueued for next visitation.

Neighbor 14, 6 flagged as safe and enqueued for next visitation.

Neighbor 12, 4 flagged as safe and enqueued for next visitation.

Neighbor 12, 6 flagged as safe and enqueued for next visitation.

Neighbor 14, 4 flagged as safe and enqueued for next visitation.

Revealing cell 13, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 4 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 15, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 6 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 10, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 15 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 11, 15 must be safe.

Neighbor 11, 16 flagged as safe and enqueued for next visitation.

Neighbor 11, 14 flagged as safe and enqueued for next visitation.

Neighbor 12, 15 flagged as safe and enqueued for next visitation.

Neighbor 10, 15 flagged as safe and enqueued for next visitation.

Neighbor 12, 16 flagged as safe and enqueued for next visitation.

Neighbor 10, 14 flagged as safe and enqueued for next visitation.

Neighbor 10, 16 flagged as safe and enqueued for next visitation.

Neighbor 12, 14 flagged as safe and enqueued for next visitation.

Revealing cell 11, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 8 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 1, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 1 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 0, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 11 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 16, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 2 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 16, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 7 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 13, 7 must be safe.

Neighbor 13, 8 flagged as safe and enqueued for next visitation.

Neighbor 13, 6 flagged as safe and enqueued for next visitation.

Neighbor 14, 7 flagged as safe and enqueued for next visitation.

Neighbor 12, 7 flagged as safe and enqueued for next visitation.

Neighbor 14, 8 flagged as safe and enqueued for next visitation.

Neighbor 12, 6 flagged as safe and enqueued for next visitation.

Neighbor 12, 8 flagged as safe and enqueued for next visitation.

Neighbor 14, 6 flagged as safe and enqueued for next visitation.

Revealing cell 13, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 9 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


All neighbors of 12, 9 must be safe.

Neighbor 12, 10 flagged as safe and enqueued for next visitation.

Neighbor 12, 8 flagged as safe and enqueued for next visitation.

Neighbor 13, 9 flagged as safe and enqueued for next visitation.

Neighbor 11, 9 flagged as safe and enqueued for next visitation.

Neighbor 13, 10 flagged as safe and enqueued for next visitation.

Neighbor 11, 8 flagged as safe and enqueued for next visitation.

Neighbor 11, 10 flagged as safe and enqueued for next visitation.

Neighbor 13, 8 flagged as safe and enqueued for next visitation.

Revealing cell 12, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 10 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 6, 10 must be safe.

Neighbor 6, 11 flagged as safe and enqueued for next visitation.

Neighbor 6, 9 flagged as safe and enqueued for next visitation.

Neighbor 7, 10 flagged as safe and enqueued for next visitation.

Neighbor 5, 10 flagged as safe and enqueued for next visitation.

Neighbor 7, 11 flagged as safe and enqueued for next visitation.

Neighbor 5, 9 flagged as safe and enqueued for next visitation.

Neighbor 5, 11 flagged as safe and enqueued for next visitation.

Neighbor 7, 9 flagged as safe and enqueued for next visitation.

Revealing cell 6, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 6 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 2, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 0 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 9, 0 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 17, 3


Revealing cell 17, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 7 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 15, 7 must be safe.

Neighbor 15, 8 flagged as safe and enqueued for next visitation.

Neighbor 15, 6 flagged as safe and enqueued for next visitation.

Neighbor 16, 7 flagged as safe and enqueued for next visitation.

Neighbor 14, 7 flagged as safe and enqueued for next visitation.

Neighbor 16, 8 flagged as safe and enqueued for next visitation.

Neighbor 14, 6 flagged as safe and enqueued for next visitation.

Neighbor 14, 8 flagged as safe and enqueued for next visitation.

Neighbor 16, 6 flagged as safe and enqueued for next visitation.

Revealing cell 15, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 2 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 1, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 19 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 10, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 1 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 4, 1 must be safe.

Neighbor 4, 2 flagged as safe and enqueued for next visitation.

Neighbor 4, 0 flagged as safe and enqueued for next visitation.

Neighbor 5, 1 flagged as safe and enqueued for next visitation.

Neighbor 3, 1 flagged as safe and enqueued for next visitation.

Neighbor 5, 2 flagged as safe and enqueued for next visitation.

Neighbor 3, 0 flagged as safe and enqueued for next visitation.

Neighbor 3, 2 flagged as safe and enqueued for next visitation.

Neighbor 5, 0 flagged as safe and enqueued for next visitation.

Revealing cell 4, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 17 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 15, 17 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 3, 17


Revealing cell 3, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 6 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 18, 6 must be safe.

Neighbor 18, 7 flagged as safe and enqueued for next visitation.

Neighbor 18, 5 flagged as safe and enqueued for next visitation.

Neighbor 19, 6 flagged as safe and enqueued for next visitation.

Neighbor 17, 6 flagged as safe and enqueued for next visitation.

Neighbor 19, 7 flagged as safe and enqueued for next visitation.

Neighbor 17, 5 flagged as safe and enqueued for next visitation.

Neighbor 17, 7 flagged as safe and enqueued for next visitation.

Neighbor 19, 5 flagged as safe and enqueued for next visitation.

Revealing cell 18, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 14 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 5, 14 must be safe.

Neighbor 5, 15 flagged as safe and enqueued for next visitation.

Neighbor 5, 13 flagged as safe and enqueued for next visitation.

Neighbor 6, 14 flagged as safe and enqueued for next visitation.

Neighbor 4, 14 flagged as safe and enqueued for next visitation.

Neighbor 6, 15 flagged as safe and enqueued for next visitation.

Neighbor 4, 13 flagged as safe and enqueued for next visitation.

Neighbor 4, 15 flagged as safe and enqueued for next visitation.

Neighbor 6, 13 flagged as safe and enqueued for next visitation.

Revealing cell 5, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 13 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 3, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 2 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 6
	# total neighbors: 8


All neighbors of 17, 2 must be safe.

Neighbor 17, 3 flagged as safe and enqueued for next visitation.

Neighbor 17, 1 flagged as safe and enqueued for next visitation.

Neighbor 18, 2 flagged as safe and enqueued for next visitation.

Neighbor 16, 2 flagged as safe and enqueued for next visitation.

Neighbor 18, 3 flagged as safe and enqueued for next visitation.

Neighbor 16, 1 flagged as safe and enqueued for next visitation.

Neighbor 16, 3 flagged as safe and enqueued for next visitation.

Neighbor 18, 1 flagged as safe and enqueued for next visitation.

Revealing cell 17, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 19 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 15, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 0 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 14, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 19 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 13, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 19 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 18, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 18 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 6
	# total neighbors: 8


All neighbors of 3, 18 must be safe.

Neighbor 3, 19 flagged as safe and enqueued for next visitation.

Neighbor 3, 17 flagged as safe and enqueued for next visitation.

Neighbor 4, 18 flagged as safe and enqueued for next visitation.

Neighbor 2, 18 flagged as safe and enqueued for next visitation.

Neighbor 4, 19 flagged as safe and enqueued for next visitation.

Neighbor 2, 17 flagged as safe and enqueued for next visitation.

Neighbor 2, 19 flagged as safe and enqueued for next visitation.

Neighbor 4, 17 flagged as safe and enqueued for next visitation.

Revealing cell 3, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 13 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 0, 13 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 13, 16


Revealing cell 13, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 10 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 15, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 17 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 18, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 18 safely revealed with clue: 3
	# safe neighbors: 0
	# mine neighbors: 1
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 0, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 4 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 18, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 19 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 9, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 10 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 3, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 10 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 2, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 18 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 11, 18 must be safe.

Neighbor 11, 19 flagged as safe and enqueued for next visitation.

Neighbor 11, 17 flagged as safe and enqueued for next visitation.

Neighbor 12, 18 flagged as safe and enqueued for next visitation.

Neighbor 10, 18 flagged as safe and enqueued for next visitation.

Neighbor 12, 19 flagged as safe and enqueued for next visitation.

Neighbor 10, 17 flagged as safe and enqueued for next visitation.

Neighbor 10, 19 flagged as safe and enqueued for next visitation.

Neighbor 12, 17 flagged as safe and enqueued for next visitation.

Revealing cell 11, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 16 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 17, 16 must be safe.

Neighbor 17, 17 flagged as safe and enqueued for next visitation.

Neighbor 17, 15 flagged as safe and enqueued for next visitation.

Neighbor 18, 16 flagged as safe and enqueued for next visitation.

Neighbor 16, 16 flagged as safe and enqueued for next visitation.

Neighbor 18, 17 flagged as safe and enqueued for next visitation.

Neighbor 16, 15 flagged as safe and enqueued for next visitation.

Neighbor 16, 17 flagged as safe and enqueued for next visitation.

Neighbor 18, 15 flagged as safe and enqueued for next visitation.

Revealing cell 17, 16 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 17


Revealing cell 1, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 4 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 11, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 14 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 2, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 11 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


All neighbors of 1, 11 must be safe.

Neighbor 1, 12 flagged as safe and enqueued for next visitation.

Neighbor 1, 10 flagged as safe and enqueued for next visitation.

Neighbor 2, 11 flagged as safe and enqueued for next visitation.

Neighbor 0, 11 flagged as safe and enqueued for next visitation.

Neighbor 2, 12 flagged as safe and enqueued for next visitation.

Neighbor 0, 10 flagged as safe and enqueued for next visitation.

Neighbor 0, 12 flagged as safe and enqueued for next visitation.

Neighbor 2, 10 flagged as safe and enqueued for next visitation.

Revealing cell 1, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 1 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 1, 1 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 10, 5


